Readable symbols extracted from iamthepcjungulator.mxf (filtered)

00000: mx@c
00209: t{|}$
00210: 1Hftom
00211: +]P
00212: t~z
00213: )_P
00214: t~1
00215: 1Iclear
00216: 1G$
00217: tv1Jumenu
00218: 181Kadd
00219: 181K$
00220: 181K$
00221: 181K$
00222: 181K$
00223: 181K$
00224: 181K$
00225: 181K$
00226: 181K$
00227: 181K$
00228: 181K$
00229: 181K$
00230: 181K$
00231: 181K$
00232: 181K$
00233: t~1
00234: 1Ldump
00235: t~1
00236: 1Mread
00237: r1Ncoll
00238: t~1-
00239: 1Pfillupnotes
00240: 1Qpak
00241: 1Rappend
00242: t12
00243: 1M1Sfile
00244: t12
00245: 1I1Tnotes
00246: t12
00247: 1Unote
00248: 1Vchooser
00249: t12
00250: 1Wnew
00251: 1Xpreset
00252: t~1.TPYP
00253: t~1.[PYP
00254: t~1.^P[P
00255: t~1.YQTP
00256: t~1.[PUP
00257: t~1.TPUP
00258: t~1.VPZP
00259: t~1.]PWP
00260: t~1.XPVP
00261: t~1.WPVP
00262: t~1._PTQ
00263: t~1.\PXP
00264: t~1.VR\P
00265: t~1.ZQ_P
00266: t1/
00267: t~1-
00268: 101Ynotechoser
00269: t~1
00270: ^_P
00271: t{|}$
00272: t~1
00273: P_P
00274: t~1
00275: 1Zadstatus
00276: 1[overdrive
00277: 1%1&U
00278: 1\autointoff
00279: t~z
00280: s_P
00281: tv1J
00282: 181K1]Off
00283: 181K1^On
00284: 1Z1_takeover
00285: 1%1&U
00286: t12
00287: 1`Scheduler
00288: 1ain
00289: 1bAudio
00290: 1cInterrupt
00291: tv1J
00292: 181K
00293: 181K
00294: 181K
00295: 181K
00296: 181K
00297: 181K
00298: 181K
00299: 181K
00300: t~z
00301: ]_P
00302: 1Z1diovs
00303: 1%1&U
00304: t12
00305: 1eI/O
00306: 1fvector
00307: 1gsize
00308: tv1J
00309: 181KQ
00310: 181KR
00311: 181KT
00312: 181KX
00313: 181K
00314: 181K
00315: 181K
00316: 181K
00317: 181K
00318: 181K
00319: 181K
00320: 181K
00321: t~z
00322: I_P
00323: 1Z1hsigvs
00324: 1%1&U
00325: t12
00326: 1f1g
00327: t~z
00328: 6_P
00329: tv1J
00330: 181K1iNone
00331: 181K1jad_asio
00332: 1kMOTU FireWire Audio
00333: 181K1lad_directsound
00334: 181K1mad_mme
00335: 181K1nad_rewire
00336: 181K1oNonRealTime
00337: 1Z1pdriver
00338: 1%1&U
00339: t12
00340: 1qaudio
00341: t~12
00342: 1rmic
00343: 1sgain
00344: tv17XZ
00346: 181:PPP
00347: 181;Q
00348: 181<P
00349: 181=P
00351: t~1.\P^P
00352: t~1.SPTP
00353: t~1.
00354: t~1.
00355: t~1.XPZP
00356: t~1.
00357: t~1.
00358: t~1.VP
00359: t~1.
00360: t~1.VPUP
00361: t~1.VP
00362: t~1.UPYP
00363: t~1.UP]P
00364: t~1.UPSP
00365: t~1.TPSP
00366: t~1.
00367: t~1.YPXP
00368: t~1.ZPXP
00369: t~1.]P\P
00370: t~1.^P\P
00371: t~1.
00372: t~1.
00373: t1/Q
00374: t~1-
00375: 101taudiooptions
00376: tuP
00377: t~1
00378: t{|}$
00379: t~1
00380: 1uset
00381: 1vtofolderchooser
00382: 1wprepend
00383: t~1
00384: 1xtypes
00385: 1yfold
00386: tv1zdropfile
00387: VQ1y
00388: 1w1u
00389: t~1
00390: 1x1y
00391: tv1z
00392: CQ1y
00393: 1w1u
00394: t~1
00395: 1x1y
00396: tv1z
00397: 1Q1y
00398: 1w1u
00399: t~1
00400: 1x1y
00401: tv1z
00402: Q1y
00403: 1w1u
00404: t~1
00405: 1x1y
00406: tv1z
00407: Q1y
00408: 1w1u
00409: t~1
00410: 1x1y
00411: tv1z
00412: Q1y
00413: 1w1u
00414: t~1
00415: 1x1y
00416: tv1z
00417: |Q1y
00418: 1w1u
00419: t~1
00420: 1x1y
00421: tv1z
00422: iQ1y
00423: t~1
00424: 1w1u
00425: t~1
00426: 1x1y
00427: tv1z
00428: VQ1y
00429: 1w1u
00430: t~1
00431: 1x1y
00432: tv1z
00433: CQ1y
00434: 1w1u
00435: t~1
00436: 1x1y
00437: tv1z
00438: 1Q1y
00439: 1w1u
00440: t~1
00441: 1x1y
00442: tv1z
00443: Q1y
00444: 1w1u
00445: t~1
00446: 1x1y
00447: tv1z
00448: Q1y
00449: 1w1u
00450: t~1
00451: 1x1y
00452: tv1z
00453: Q1y
00454: 1w1u
00455: t~1
00456: 1x1y
00457: tv1z
00458: |Q1y
00459: 1w1u
00460: t~1
00461: 1x1y
00462: tv1z
00463: iQ1y
00464: tv17YX
00466: 181:PPP
00467: 181;Q
00468: 181<P
00469: 181=P
00471: t~1.
00472: t~1.
00473: t~1.
00474: t~1.
00475: t~1.RPQP
00476: t~1.XPWP
00477: t~1.^P]P
00478: t~1.
00479: t~1.
00480: t~1.
00481: t~1.
00482: t~1.
00483: t~1.
00484: t~1.
00485: t~1.
00486: t~1.
00487: t~1.SPTP
00488: t~1.
00489: 1PTP
00490: t~1.YPZP
00491: t~1.
00492: 1PZP
00493: t~1._P
00494: t~1.
00495: t~1.
00496: t~1.
00497: t~1.UPRP
00498: t~1.QPSP
00499: t~1.TPVP
00500: t~1.[PXP
00501: t~1.WPYP
00502: t~1.ZP\P
00503: t~1.
00504: P^P
00505: t~1.]P_P
00506: t~1.
00507: t~1.
00508: t~1.
00509: t~1.
00510: t~1.
00511: t~1.
00512: t~1.
00513: t~1.
00514: t~1.
00515: t~1.
00516: t~1.
00517: t~1.
00518: t~1.
00519: t~1.
00520: t~1.
00521: t~1.
00522: t~1.
00523: t~1.
00524: t~1.
00525: t~1.
00526: t~1.
00527: t~1.
00528: t~1.
00529: t~1.
00530: t~1.
00531: t~1.
00532: t~1.
00533: t~1.
00534: t~1.
00535: t~1.
00536: t~1.
00537: t~1.
00538: t~1.
00539: t~1.
00540: t~1.
00541: t~1.
00542: t~1.
00543: t~1.
00544: t~1.
00545: t~1.
00546: t~1.
00547: t~1.
00548: t~1.
00549: t~1.
00550: t~1.
00551: t~1.
00552: t~1.
00553: t~1.
00554: t~1.
00555: t~1.
00556: t~1.
00557: t~1.
00558: t~1.
00559: t~1.
00560: t~1.
00561: t~1.
00562: t~1.
00563: t~1.
00564: t~1.
00565: t~1.
00566: t~1.
00567: t~1.
00568: t~1.
00569: t~1.
00570: t~1.
00571: t~1.
00572: t1/
00573: t~1-
00574: 101{library
00575: t~1
00576: t{|}$
00577: t~1
00579: tv1}uslider
00580: QPP
00581: 1~soundgain10
00583: tv1}
00584: QPP
00585: soundgain9
00587: tv1}
00588: QPP
00589: soundgain8
00591: tv1}
00592: QPP
00593: soundgain7
00595: tv1}
00596: QPP
00597: soundgain6
00599: tv1}
00600: QPP
00601: soundgain5
00603: tv1}
00604: QPP
00605: soundgain4
00607: tv1}
00608: QPP
00609: soundgain3
00611: tv1}
00612: QPP
00613: soundgain2
00615: tv1}
00616: QPP
00617: soundgain1
00618: tv17X\
00620: 181:PPP
00621: 181;Q
00622: 181<P
00623: 181=P
00625: t~1.SPQP
00626: t~1.RPSP
00627: t~1.
00628: PRP
00629: t~1.
00630: PUP
00631: t~1.
00632: PXP
00633: t~1.VPTP
00634: t~1.UPVP
00635: t~1.
00636: P[P
00637: t~1.
00638: P^P
00639: t~1.
00640: t~1.
00641: t~1.YPWP
00642: t~1.XPYP
00643: t~1.
00644: t~1.
00645: t~1.
00646: t~1.\PZP
00647: t~1.[P\P
00648: t~1._P]P
00649: t~1.^P_P
00650: t~1.
00651: t~1.
00652: t~1.
00653: t~1.
00654: t~1.
00655: t~1.
00656: t~1.
00657: t~1.
00658: t~1.
00659: t~1.
00660: t~1.
00661: t1/
00662: t~1-
00664: gainsliders
00665: __P
00666: t{|}$
00667: t~1
00668: msw
00669: M_P
00670: t~1
00671: nsw
00672: <_P
00673: t~1
00674: ksw
00675: t12
00676: key
00677: t12
00678: t12
00679: cntrol
00680: t~1.[PZP
00681: t~1.ZPYP
00682: t~1.XPWP
00683: t~1.WPVP
00684: t~1.UPTP
00685: t~1.TPSP
00686: t1/
00687: t~1-
00689: midicontrol
00690: t~1
00691: t~1
00692: delay
00693: rsU\
00694: tuW
00695: t{|1
00696: number
00697: #YPPP
00698: PPP
00699: PPP
00700: tuW
00701: t{|1
00702: r1(1
00703: speed
00704: change
00705: t~1
00706: t{|}$
00707: t~1
00708: t~1
00709: t~1
00710: t~1
00711: t~1
00712: t~1
00713: H_P
00714: 1BP
00715: active
00716: t~1
00717: -_P
00718: t~1
00719: t~1
00720: t~1
00721: t~1
00722: int
00723: tv1J
00724: 181KQ
00725: 181KR
00726: 181KS
00727: 181KT
00728: 181KU
00729: 181KV
00730: 181KW
00731: 181KX
00732: 181KY
00733: 181KZ
00734: 181K[
00735: 181K\
00736: 181K]
00737: 181K^
00738: 181K_
00739: 181K
00740: tv1J
00741: 181KQ
00742: 181KR
00743: 181KS
00744: 181KT
00745: 181KU
00746: 181KV
00747: 181KW
00748: 181KX
00749: 181KY
00750: 181KZ
00751: 181K[
00752: 181K\
00753: 181K]
00754: 181K^
00755: 181K_
00756: 181K
00757: H_P
00758: t~z
00759: r1(1
00760: how
00761: many
00762: <_P
00763: t{|}$
00764: counter
00766: flags
00767: t1-
00768: r1(1
00769: bang
00770: D_P
00771: carryonbangt
00772: tempobangerrrt
00773: t1.UPSP
00774: t1.TPRP
00775: t1.SPRP
00776: t1.RPVP
00777: t1.VPWP
00778: t1.PPRQ
00779: t1.XPTP
00780: t1.YPVT
00781: t1.XPQP
00782: t1.VSXP
00783: t1/
00784: t~1-
00786: staybang
00787: tv1J
00788: 181KQ
00789: 181KR
00790: 181KS
00791: 181KT
00792: 181KU
00793: 181KV
00794: 181KW
00795: 181KX
00796: 181KY
00797: 181KZ
00798: 181K[
00799: 181K\
00800: 181K]
00801: 181K^
00802: 181K_
00803: 181K
00804: tv1J
00805: 181KQ
00806: 181KR
00807: 181KS
00808: 181KT
00809: 181KU
00810: 181KV
00811: 181KW
00812: 181KX
00813: 181KY
00814: 181KZ
00815: 181K[
00816: 181K\
00817: 181K]
00818: 181K^
00819: 181K_
00820: 181K
00821: H_P
00822: t~z
00823: r1(1
00824: <_P
00825: t{|}$
00827: t1-
00828: r1(1
00829: D_P
00830: t1.UPSP
00831: t1.SPRP
00832: t1.TPRP
00833: t1.RPVP
00834: t1.VPWP
00835: t1.PPRQ
00836: t1.XPTP
00837: t1.YPVT
00838: t1.XPQP
00839: t1.VSXP
00840: t1/
00841: t~1-
00843: tv1J
00844: 181KQ
00845: 181KR
00846: 181KS
00847: 181KT
00848: 181KU
00849: 181KV
00850: 181KW
00851: 181KX
00852: 181KY
00853: 181KZ
00854: 181K[
00855: 181K\
00856: 181K]
00857: 181K^
00858: 181K_
00859: 181K
00860: tv1J
00861: 181KQ
00862: 181KR
00863: 181KS
00864: 181KT
00865: 181KU
00866: 181KV
00867: 181KW
00868: 181KX
00869: 181KY
00870: 181KZ
00871: 181K[
00872: 181K\
00873: 181K]
00874: 181K^
00875: 181K_
00876: 181K
00877: H_P
00878: t~z
00879: r1(1
00880: <_P
00881: t{|}$
00883: t1-
00884: r1(1
00885: D_P
00886: t1.UPSP
00887: t1.SPRP
00888: t1.TPRP
00889: t1.RPVP
00890: t1.VPWP
00891: t1.PPRQ
00892: t1.XPTP
00893: t1.YPVT
00894: t1.XPQP
00895: t1.VSXP
00896: t1/
00897: t~1-
00899: tv1J
00900: 181KQ
00901: 181KR
00902: 181KS
00903: 181KT
00904: 181KU
00905: 181KV
00906: 181KW
00907: 181KX
00908: 181KY
00909: 181KZ
00910: 181K[
00911: 181K\
00912: 181K]
00913: 181K^
00914: 181K_
00915: 181K
00916: tv1J
00917: 181KQ
00918: 181KR
00919: 181KS
00920: 181KT
00921: 181KU
00922: 181KV
00923: 181KW
00924: 181KX
00925: 181KY
00926: 181KZ
00927: 181K[
00928: 181K\
00929: 181K]
00930: 181K^
00931: 181K_
00932: 181K
00933: H_P
00934: t~z
00935: r1(1
00936: <_P
00937: t{|}$
00939: t1-
00940: r1(1
00941: D_P
00942: t1.UPSP
00943: t1.TPRP
00944: t1.SPRP
00945: t1.RPVP
00946: t1.VPWP
00947: t1.PPRQ
00948: t1.XPTP
00949: t1.YPVT
00950: t1.XPQP
00951: t1.VSXP
00952: t1/
00953: t~1-
00955: tv1J
00956: 181KQ
00957: 181KR
00958: 181KS
00959: 181KT
00960: 181KU
00961: 181KV
00962: 181KW
00963: 181KX
00964: 181KY
00965: 181KZ
00966: 181K[
00967: 181K\
00968: 181K]
00969: 181K^
00970: 181K_
00971: 181K
00972: tv1J
00973: 181KQ
00974: 181KR
00975: 181KS
00976: 181KT
00977: 181KU
00978: 181KV
00979: 181KW
00980: 181KX
00981: 181KY
00982: 181KZ
00983: 181K[
00984: 181K\
00985: 181K]
00986: 181K^
00987: 181K_
00988: 181K
00989: H_P
00990: t~z
00991: r1(1
00992: <_P
00993: t{|}$
00995: t1-
00996: r1(1
00997: D_P
00998: t1.UPSP
00999: t1.TPRP
01000: t1.SPRP
01001: t1.RPVP
01002: t1.VPWP
01003: t1.PPRQ
01004: t1.XPTP
01005: t1.YPVT
01006: t1.XPQP
01007: t1.VSXP
01008: t1/
01009: t~1-
01011: tv1J
01012: 181KQ
01013: 181KR
01014: 181KS
01015: 181KT
01016: 181KU
01017: 181KV
01018: 181KW
01019: 181KX
01020: 181KY
01021: 181KZ
01022: 181K[
01023: 181K\
01024: 181K]
01025: 181K^
01026: 181K_
01027: 181K
01028: tv1J
01029: 181KQ
01030: 181KR
01031: 181KS
01032: 181KT
01033: 181KU
01034: 181KV
01035: 181KW
01036: 181KX
01037: 181KY
01038: 181KZ
01039: 181K[
01040: 181K\
01041: 181K]
01042: 181K^
01043: 181K_
01044: 181K
01045: H_P
01046: t~z
01047: r1(1
01048: <_P
01049: t{|}$
01051: t1-
01052: r1(1
01053: D_P
01054: t1.UPSP
01055: t1.SPRP
01056: t1.TPRP
01057: t1.RPVP
01058: t1.VPWP
01059: t1.PPRQ
01060: t1.XPTP
01061: t1.YPVT
01062: t1.XPQP
01063: t1.VSXP
01064: t1/
01065: t~1-
01067: tv1J
01068: 181KQ
01069: 181KR
01070: 181KS
01071: 181KT
01072: 181KU
01073: 181KV
01074: 181KW
01075: 181KX
01076: 181KY
01077: 181KZ
01078: 181K[
01079: 181K\
01080: 181K]
01081: 181K^
01082: 181K_
01083: 181K
01084: tv1J
01085: 181KQ
01086: 181KR
01087: 181KS
01088: 181KT
01089: 181KU
01090: 181KV
01091: 181KW
01092: 181KX
01093: 181KY
01094: 181KZ
01095: 181K[
01096: 181K\
01097: 181K]
01098: 181K^
01099: 181K_
01100: 181K
01101: H_P
01102: t~z
01103: r1(1
01104: <_P
01105: t{|}$
01107: t1-
01108: r1(1
01109: D_P
01110: t1.UPSP
01111: t1.SPRP
01112: t1.TPRP
01113: t1.RPVP
01114: t1.VPWP
01115: t1.PPRQ
01116: t1.XPTP
01117: t1.YPVT
01118: t1.XPQP
01119: t1.VSXP
01120: t1/
01121: t~1-
01123: tv1J
01124: 181KQ
01125: 181KR
01126: 181KS
01127: 181KT
01128: 181KU
01129: 181KV
01130: 181KW
01131: 181KX
01132: 181KY
01133: 181KZ
01134: 181K[
01135: 181K\
01136: 181K]
01137: 181K^
01138: 181K_
01139: 181K
01140: tv1J
01141: 181KQ
01142: 181KR
01143: 181KS
01144: 181KT
01145: 181KU
01146: 181KV
01147: 181KW
01148: 181KX
01149: 181KY
01150: 181KZ
01151: 181K[
01152: 181K\
01153: 181K]
01154: 181K^
01155: 181K_
01156: 181K
01157: H_P
01158: t~z
01159: r1(1
01160: <_P
01161: t{|}$
01163: t1-
01164: r1(1
01165: D_P
01166: t1.UPSP
01167: t1.TPRP
01168: t1.SPRP
01169: t1.RPVP
01170: t1.VPWP
01171: t1.PPRQ
01172: t1.XPTP
01173: t1.YPVT
01174: t1.XPQP
01175: t1.VSXP
01176: t1/
01177: t~1-
01179: tv1J
01180: 181KQ
01181: 181KR
01182: 181KS
01183: 181KT
01184: 181KU
01185: 181KV
01186: 181KW
01187: 181KX
01188: 181KY
01189: 181KZ
01190: 181K[
01191: 181K\
01192: 181K]
01193: 181K^
01194: 181K_
01195: 181K
01196: tv1J
01197: 181KQ
01198: 181KR
01199: 181KS

--- pmax section offsets ---
20
7426798
7466843
7507187
7530622
